product,keyword,0,1,2,3,4,5
RingStickUpCam,aware,0.0,0.0,0.0,0.00031625553447185326,0.0015812776723592662,0.0028462998102466793
RingStickUpCam,secure,0.0,0.0,0.0,0.0,0.001265022137887413,0.004427577482605946
RingStickUpCam,ads,0.0,0.0,0.0,0.0,0.00031625553447185326,0.0009487666034155598
RingStickUpCam,monitor,0.0,0.0,0.00031625553447185326,0.0,0.004427577482605946,0.017710309930423784
RingStickUpCam,privacy,0.0,0.0,0.0,0.0,0.001265022137887413,0.004427577482605946
RingStickUpCam,safe,0.0,0.0,0.0,0.0,0.0,0.006325110689437065
RingStickUpCam,police,0.0,0.0,0.0,0.0,0.0006325110689437065,0.00031625553447185326
RingStickUpCam,right,0.0,0.0,0.00031625553447185326,0.0,0.0056925996204933585,0.02024035420619861
RingStickUpCam,crime,0.0,0.0,0.0,0.0,0.00031625553447185326,0.0018975332068311196
RingStickUpCam,law,0.0,0.0,0.0,0.0,0.0,0.0006325110689437065
RingStickUpCam,protection,0.0,0.0,0.0,0.00031625553447185326,0.0006325110689437065,0.005376344086021506
RingStickUpCam,track,0.0,0.0,0.0,0.0,0.0,0.0015812776723592662
RingStickUpCam,surveillance,0.0,0.0,0.0,0.0,0.00031625553447185326,0.005376344086021506
RingStickUpCam,spy,0.0,0.0,0.0,0.0,0.0,0.002213788741302973
RingStickUpCam,unusual,0.0,0.0,0.0,0.0,0.00031625553447185326,0.0
RingStickUpCam,hack,0.0,0.0,0.0,0.0,0.0,0.00031625553447185326
RingStickUpCam,private,0.0,0.0,0.0,0.0,0.00031625553447185326,0.0006325110689437065
RingStickUpCam,breach,0.0,0.0,0.0,0.0,0.0,0.00031625553447185326
RingStickUpCam,firewall,0.0,0.0,0.0,0.0,0.0006325110689437065,0.0006325110689437065
RingStickUpCam,threat,0.0,0.0,0.0,0.0,0.00031625553447185326,0.0
RingStickUpCam,loss,0.0,0.0,0.0,0.0,0.0,0.0006325110689437065
RingStickUpCam,agreement,0.0,0.0,0.0,0.0,0.0,0.00031625553447185326
RingStickUpCam,individual,0.0,0.0,0.0,0.0,0.0006325110689437065,0.0
RingStickUpCam,license,0.0,0.0,0.0,0.0,0.0,0.0009487666034155598
RingStickUpCam,physical,0.0,0.0,0.0,0.0,0.0,0.00031625553447185326
RingStickUpCam,fear,0.0,0.0,0.0,0.0,0.00031625553447185326,0.0006325110689437065
RingStickUpCam,permission,0.0,0.0,0.0,0.0,0.0,0.00031625553447185326
RingStickUpCam,data,0.0,0.0,0.0,0.0,0.0,0.001265022137887413
RingStickUpCam,policy,0.0,0.0,0.0,0.0,0.0,0.00031625553447185326
RingStickUpCam,freedom,0.0,0.0,0.0,0.0,0.0,0.00031625553447185326
RingStickUpCam,damage,0.0,0.0,0.0,0.0,0.0,0.0006325110689437065
RingStickUpCam,advertisement,0.0,0.0,0.0,0.0,0.0,0.00031625553447185326
EchoDot,nsa,0.0,0.0,0.0,0.0,0.00016129032258064516,0.00016129032258064516
EchoDot,right,0.0,0.00016129032258064516,0.00016129032258064516,0.002903225806451613,0.017419354838709676,0.03209677419354839
EchoDot,secure,0.0,0.0,0.0,0.0003225806451612903,0.0006451612903225806,0.0006451612903225806
EchoDot,privacy,0.0,0.0,0.0,0.0003225806451612903,0.008064516129032258,0.01096774193548387
EchoDot,physical,0.0,0.0,0.0,0.0004838709677419355,0.0011290322580645162,0.002096774193548387
EchoDot,aware,0.0,0.0,0.0,0.0003225806451612903,0.0024193548387096775,0.0024193548387096775
EchoDot,individual,0.0,0.0,0.0,0.0003225806451612903,0.0014516129032258066,0.001935483870967742
EchoDot,security,0.0,0.0,0.00016129032258064516,0.0006451612903225806,0.006290322580645161,0.011774193548387097
EchoDot,data,0.0,0.0,0.0,0.0,0.0011290322580645162,0.002903225806451613
EchoDot,monitor,0.0,0.0,0.0,0.0,0.0006451612903225806,0.000967741935483871
EchoDot,unusual,0.0,0.0,0.0,0.0,0.00016129032258064516,0.0004838709677419355
EchoDot,track,0.0,0.0,0.0,0.00016129032258064516,0.0022580645161290325,0.0024193548387096775
EchoDot,safe,0.0,0.0,0.0,0.0,0.0006451612903225806,0.002096774193548387
EchoDot,creepy,0.0,0.0,0.0,0.0,0.0004838709677419355,0.001935483870967742
EchoDot,law,0.0,0.00016129032258064516,0.0,0.00016129032258064516,0.0004838709677419355,0.0014516129032258066
EchoDot,hack,0.0,0.0,0.0,0.0,0.0,0.0003225806451612903
EchoDot,third-party,0.0,0.0,0.0,0.0,0.0004838709677419355,0.0004838709677419355
EchoDot,intrusion,0.0,0.0,0.0,0.0,0.0003225806451612903,0.00016129032258064516
EchoDot,scary,0.0,0.0,0.0,0.0,0.00016129032258064516,0.0012903225806451613
EchoDot,spy,0.0,0.0,0.0,0.0,0.0004838709677419355,0.000967741935483871
EchoDot,fear,0.0,0.0,0.0,0.0,0.0006451612903225806,0.0011290322580645162
EchoDot,private,0.0,0.0,0.0,0.0,0.0003225806451612903,0.0016129032258064516
EchoDot,firewall,0.0,0.0,0.0,0.00016129032258064516,0.0,0.0003225806451612903
EchoDot,permission,0.0,0.0,0.0,0.0,0.0004838709677419355,0.00016129032258064516
EchoDot,loss,0.0,0.0,0.0,0.00016129032258064516,0.0006451612903225806,0.0008064516129032258
EchoDot,storage,0.0,0.0,0.0,0.00016129032258064516,0.0004838709677419355,0.0
EchoDot,secret,0.0,0.0,0.0,0.0,0.00016129032258064516,0.0006451612903225806
EchoDot,police,0.0,0.0,0.0,0.0,0.0,0.0004838709677419355
EchoDot,protection,0.0,0.0,0.0,0.0,0.0003225806451612903,0.0003225806451612903
EchoDot,cyber,0.0,0.0,0.0,0.0004838709677419355,0.0008064516129032258,0.0008064516129032258
EchoDot,damage,0.0,0.0,0.0,0.00016129032258064516,0.0003225806451612903,0.00016129032258064516
EchoDot,safety,0.0,0.0,0.0,0.0,0.0003225806451612903,0.0012903225806451613
EchoDot,threat,0.0,0.0,0.0,0.0,0.0,0.00016129032258064516
EchoDot,violation,0.0,0.0,0.0,0.0,0.0,0.00016129032258064516
EchoDot,violate,0.0,0.0,0.0,0.0,0.0,0.00016129032258064516
EchoDot,surveillance,0.0,0.0,0.0,0.0,0.0,0.0003225806451612903
EchoDot,unaware,0.0,0.0,0.0,0.0,0.00016129032258064516,0.0
EchoDot,uncomfortable,0.0,0.0,0.0,0.0,0.00016129032258064516,0.0003225806451612903
EchoDot,policy,0.0,0.0,0.0,0.0,0.000967741935483871,0.0006451612903225806
EchoDot,confidential,0.0,0.0,0.0,0.0,0.00016129032258064516,0.0
EchoDot,ads,0.0,0.0,0.0,0.0,0.0004838709677419355,0.0011290322580645162
EchoDot,government,0.0,0.0,0.0,0.0,0.0003225806451612903,0.0012903225806451613
EchoDot,targeted,0.0,0.0,0.0,0.0,0.0,0.00016129032258064516
EchoDot,abuse,0.0,0.0,0.0,0.0,0.00016129032258064516,0.0
EchoDot,freedom,0.0,0.0,0.0,0.0,0.00016129032258064516,0.00016129032258064516
EchoDot,insurance,0.0,0.0,0.0,0.0,0.0003225806451612903,0.0003225806451612903
EchoDot,tos,0.0,0.0,0.0,0.0,0.0,0.00016129032258064516
EchoDot,invasive,0.0,0.0,0.0,0.0,0.00016129032258064516,0.00016129032258064516
EchoDot,legal,0.0,0.0,0.0,0.0,0.00016129032258064516,0.0003225806451612903
EchoDot,virus,0.0,0.0,0.0,0.0,0.00016129032258064516,0.00016129032258064516
EchoDot,ethic,0.0,0.0,0.0,0.0,0.0,0.00016129032258064516
EchoDot,agreement,0.0,0.0,0.0,0.0,0.00016129032258064516,0.0
EchoDot,breach,0.0,0.0,0.0,0.0,0.00016129032258064516,0.0
EchoDot,harm,0.0,0.0,0.0,0.0,0.0,0.00016129032258064516
ArloPro,security,0.0,0.0031832651205093224,0.08344702137335153,0.03819918144611187,0.023419736243747158,0.01386994088221919
ArloPro,right,0.0,0.001364256480218281,0.022964984083674398,0.008185538881309686,0.005911778080945885,0.0009095043201455207
ArloPro,protection,0.0,0.00022737608003638017,0.0018190086402910413,0.0006821282401091405,0.0020463847203274215,0.0
ArloPro,monitor,0.0,0.00045475216007276033,0.013642564802182811,0.007048658481127785,0.0034106412005457027,0.0015916325602546612
ArloPro,track,0.0,0.0,0.0009095043201455207,0.001136880400181901,0.0,0.00022737608003638017
ArloPro,law,0.0,0.0,0.00045475216007276033,0.0006821282401091405,0.0006821282401091405,0.00045475216007276033
ArloPro,storage,0.0,0.001364256480218281,0.022282855843565257,0.007048658481127785,0.0015916325602546612,0.0015916325602546612
ArloPro,safe,0.0,0.0,0.0020463847203274215,0.0020463847203274215,0.0020463847203274215,0.0006821282401091405
ArloPro,safety,0.0,0.0,0.0018190086402910413,0.001364256480218281,0.00045475216007276033,0.00045475216007276033
ArloPro,data,0.0,0.0,0.002273760800363802,0.0006821282401091405,0.00022737608003638017,0.00022737608003638017
ArloPro,individual,0.0,0.00022737608003638017,0.0025011368804001817,0.0015916325602546612,0.0006821282401091405,0.00022737608003638017
ArloPro,surveillance,0.0,0.00022737608003638017,0.0068212824010914054,0.0025011368804001817,0.001364256480218281,0.0006821282401091405
ArloPro,secure,0.0,0.0,0.005229649840836744,0.003865393360618463,0.0029558890404729424,0.00045475216007276033
ArloPro,license,0.0,0.0,0.004320145520691224,0.0015916325602546612,0.00045475216007276033,0.0
ArloPro,police,0.0,0.00022737608003638017,0.0031832651205093224,0.0015916325602546612,0.0006821282401091405,0.00022737608003638017
ArloPro,policy,0.0,0.0,0.00022737608003638017,0.0006821282401091405,0.00022737608003638017,0.00022737608003638017
ArloPro,unauthorized,0.0,0.0,0.0,0.0,0.0,0.00022737608003638017
ArloPro,creepy,0.0,0.0,0.0,0.00022737608003638017,0.00022737608003638017,0.0
ArloPro,ads,0.0,0.0,0.00022737608003638017,0.00022737608003638017,0.0,0.00022737608003638017
ArloPro,unusual,0.0,0.0,0.00022737608003638017,0.00022737608003638017,0.00045475216007276033,0.0
ArloPro,aware,0.0,0.0,0.001136880400181901,0.0009095043201455207,0.001136880400181901,0.00022737608003638017
ArloPro,privacy,0.0,0.0,0.0009095043201455207,0.0009095043201455207,0.0009095043201455207,0.0
ArloPro,hack,0.0,0.0,0.00022737608003638017,0.00045475216007276033,0.0,0.0
ArloPro,advertisement,0.0,0.0,0.0,0.00022737608003638017,0.00045475216007276033,0.0
ArloPro,loss,0.0,0.0,0.00045475216007276033,0.0,0.00022737608003638017,0.0
ArloPro,freedom,0.0,0.00022737608003638017,0.0006821282401091405,0.00022737608003638017,0.0,0.0
ArloPro,private,0.0,0.00022737608003638017,0.00022737608003638017,0.0,0.0,0.00022737608003638017
ArloPro,damage,0.0,0.0,0.001136880400181901,0.0,0.0,0.0
ArloPro,third-party,0.0,0.0,0.00022737608003638017,0.0,0.0,0.0
ArloPro,cyber,0.0,0.0,0.00022737608003638017,0.00022737608003638017,0.00022737608003638017,0.0
ArloPro,threat,0.0,0.0,0.0,0.0,0.00022737608003638017,0.0
ArloPro,physical,0.0,0.00022737608003638017,0.0009095043201455207,0.00022737608003638017,0.00022737608003638017,0.0
ArloPro,fear,0.0,0.0,0.0,0.00022737608003638017,0.0,0.0
ArloPro,crime,0.0,0.0,0.0009095043201455207,0.0,0.0,0.0
ArloPro,legal,0.0,0.0,0.0,0.00022737608003638017,0.0,0.0
ArloPro,government,0.0,0.0,0.00022737608003638017,0.0,0.0,0.0
ArloPro,leak,0.0,0.00022737608003638017,0.0,0.0,0.00022737608003638017,0.0
ArloPro,spy,0.0,0.0,0.0006821282401091405,0.0,0.0,0.00045475216007276033
ArloPro,insurance,0.0,0.0,0.00045475216007276033,0.0,0.00022737608003638017,0.0
ArloPro,unaware,0.0,0.0,0.0,0.00022737608003638017,0.0,0.0
ArloPro,scary,0.0,0.0,0.00022737608003638017,0.0,0.0,0.0
ArloPro,intrusion,0.0,0.0,0.00045475216007276033,0.0,0.0,0.0
ArloPro,breach,0.0,0.0,0.00022737608003638017,0.0,0.0,0.0
ArloPro,firewall,0.0,0.0,0.00022737608003638017,0.0,0.0,0.0
NestThermostat,data,7.64525993883792e-05,0.0006880733944954129,0.0006880733944954129,0.0008409785932721712,0.0006116207951070336,0.0009938837920489296
NestThermostat,right,0.0008409785932721712,0.004357798165137615,0.005581039755351682,0.0051223241590214064,0.005045871559633028,0.003975535168195718
NestThermostat,physical,0.0,0.00022935779816513763,0.0001529051987767584,0.0001529051987767584,0.0003058103975535168,0.0003058103975535168
NestThermostat,track,0.0001529051987767584,0.0017584097859327217,0.0016819571865443425,0.0015290519877675841,0.0014525993883792048,0.0007645259938837921
NestThermostat,monitor,0.0005351681957186544,0.0038990825688073397,0.00382262996941896,0.0034403669724770644,0.0021406727828746177,0.002522935779816514
NestThermostat,security,7.64525993883792e-05,0.0006880733944954129,0.0015290519877675841,0.0009938837920489296,0.0007645259938837921,0.0005351681957186544
NestThermostat,loss,0.0,0.0001529051987767584,7.64525993883792e-05,0.0001529051987767584,7.64525993883792e-05,0.0
NestThermostat,protection,7.64525993883792e-05,0.0,7.64525993883792e-05,0.0,0.0001529051987767584,0.0001529051987767584
NestThermostat,individual,7.64525993883792e-05,0.00022935779816513763,0.0001529051987767584,0.0001529051987767584,7.64525993883792e-05,0.0001529051987767584
NestThermostat,aware,0.0,0.0007645259938837921,0.0005351681957186544,0.0005351681957186544,0.0006880733944954129,0.00022935779816513763
NestThermostat,fear,7.64525993883792e-05,7.64525993883792e-05,0.0,0.0001529051987767584,7.64525993883792e-05,0.0001529051987767584
NestThermostat,law,0.0,0.0001529051987767584,7.64525993883792e-05,0.0001529051987767584,7.64525993883792e-05,0.0001529051987767584
NestThermostat,safe,0.0001529051987767584,0.0001529051987767584,0.0001529051987767584,0.00038226299694189603,0.00022935779816513763,0.00045871559633027525
NestThermostat,safety,7.64525993883792e-05,0.00022935779816513763,7.64525993883792e-05,0.0001529051987767584,0.0001529051987767584,0.0001529051987767584
NestThermostat,unusual,0.0,0.00022935779816513763,0.0,0.0001529051987767584,7.64525993883792e-05,7.64525993883792e-05
NestThermostat,uncomfortable,0.0001529051987767584,0.0,0.00022935779816513763,0.0001529051987767584,0.0001529051987767584,0.00022935779816513763
NestThermostat,unaware,0.0,7.64525993883792e-05,0.0,0.0001529051987767584,0.0,0.0
NestThermostat,damage,7.64525993883792e-05,0.0001529051987767584,0.00038226299694189603,0.0007645259938837921,0.0003058103975535168,0.0001529051987767584
NestThermostat,secure,0.0,0.0003058103975535168,7.64525993883792e-05,7.64525993883792e-05,0.00038226299694189603,0.0
NestThermostat,ads,7.64525993883792e-05,0.00022935779816513763,0.0,0.0,0.0,0.0
NestThermostat,privacy,0.0,0.0001529051987767584,0.0001529051987767584,0.0003058103975535168,0.0,0.0006116207951070336
NestThermostat,creepy,0.0,7.64525993883792e-05,0.00022935779816513763,0.0,7.64525993883792e-05,0.0
NestThermostat,policy,0.0,0.0,0.0,7.64525993883792e-05,0.0001529051987767584,0.00022935779816513763
NestThermostat,third-party,0.0001529051987767584,0.0,0.0,0.0,0.0,0.0
Homepod,aware,0.0,0.0,0.0,0.0002460024600246002,0.0002460024600246002,0.0014760147601476014
Homepod,scary,0.0,0.0,0.0,0.0,0.0,0.0002460024600246002
Homepod,right,0.0,0.0,0.0002460024600246002,0.0017220172201722018,0.005904059040590406,0.008364083640836408
Homepod,safe,0.0,0.0,0.0002460024600246002,0.0,0.0,0.0
Homepod,data,0.0,0.0,0.0,0.0002460024600246002,0.0007380073800738007,0.0002460024600246002
Homepod,security,0.0,0.0,0.0,0.0004920049200492004,0.0012300123001230013,0.0009840098400984009
Homepod,physical,0.0,0.0,0.0,0.0002460024600246002,0.0,0.0009840098400984009
Homepod,storage,0.0,0.0,0.0,0.0,0.0,0.0002460024600246002
Homepod,unaware,0.0,0.0,0.0002460024600246002,0.0,0.0002460024600246002,0.0
Homepod,individual,0.0,0.0,0.0002460024600246002,0.0,0.0002460024600246002,0.0004920049200492004
Homepod,fear,0.0,0.0,0.0,0.0,0.0,0.0004920049200492004
Homepod,monitor,0.0,0.0,0.0,0.0,0.0002460024600246002,0.0002460024600246002
Homepod,track,0.0,0.0,0.0,0.0,0.0004920049200492004,0.0002460024600246002
Homepod,privacy,0.0,0.0,0.0,0.0004920049200492004,0.005412054120541206,0.010332103321033211
Homepod,spyware,0.0,0.0,0.0,0.0,0.0,0.0002460024600246002
Homepod,ads,0.0,0.0,0.0,0.0,0.0,0.0002460024600246002
Homepod,safety,0.0,0.0,0.0,0.0,0.0,0.0002460024600246002
Homepod,third-party,0.0,0.0,0.0,0.0,0.0002460024600246002,0.0004920049200492004
Homepod,secure,0.0,0.0,0.0,0.0,0.0,0.0002460024600246002
Homepod,law,0.0,0.0,0.0,0.0002460024600246002,0.0002460024600246002,0.0
Homepod,secret,0.0,0.0,0.0,0.0,0.0002460024600246002,0.0
Homepod,spy,0.0,0.0,0.0,0.0,0.0002460024600246002,0.0
Homepod,damage,0.0,0.0,0.0,0.0002460024600246002,0.0,0.0
EchoFlex,right,0.0,0.0,0.00041597337770382697,0.0,0.005823627287853577,0.028286189683860232
EchoFlex,safety,0.0,0.0,0.0,0.0,0.0006239600665557404,0.0033277870216306157
EchoFlex,security,0.0,0.0,0.0,0.0,0.0014559068219633944,0.004159733777038269
EchoFlex,loss,0.0,0.0,0.0,0.0,0.00020798668885191348,0.0016638935108153079
EchoFlex,aware,0.0,0.0,0.0,0.0,0.00020798668885191348,0.0024958402662229617
EchoFlex,third-party,0.0,0.0,0.0,0.0,0.00041597337770382697,0.00041597337770382697
EchoFlex,privacy,0.0,0.0,0.0,0.0,0.0,0.0024958402662229617
EchoFlex,protection,0.0,0.0,0.0,0.0,0.00020798668885191348,0.0
EchoFlex,individual,0.0,0.0,0.0,0.0,0.0,0.00020798668885191348
EchoFlex,monitor,0.0,0.0,0.0,0.0,0.00020798668885191348,0.0006239600665557404
EchoFlex,physical,0.0,0.0,0.0,0.0,0.00041597337770382697,0.0008319467554076539
EchoFlex,data,0.0,0.0,0.0,0.0,0.0,0.0008319467554076539
EchoFlex,damage,0.0,0.0,0.0,0.0,0.0,0.00020798668885191348
EchoFlex,secure,0.0,0.0,0.0,0.0,0.0,0.00041597337770382697
EchoFlex,hack,0.0,0.0,0.0,0.0,0.0,0.00020798668885191348
EchoFlex,unusual,0.0,0.0,0.0,0.0,0.0,0.00041597337770382697
EchoFlex,storage,0.0,0.0,0.0,0.0,0.0,0.00041597337770382697
EchoFlex,track,0.0,0.0,0.0,0.0,0.0,0.0008319467554076539
EchoFlex,safe,0.0,0.0,0.0,0.0,0.00020798668885191348,0.0012479201331114808
EchoFlex,cyber,0.0,0.0,0.0,0.0,0.0,0.00020798668885191348
EchoFlex,spy,0.0,0.0,0.0,0.0,0.0,0.00020798668885191348
EchoFlex,private,0.0,0.0,0.0,0.0,0.0,0.00020798668885191348
EchoFlex,nsa,0.0,0.0,0.0,0.0,0.0,0.00020798668885191348
EchoFlex,fear,0.0,0.0,0.0,0.0,0.0,0.00020798668885191348
EchoFlex,ads,0.0,0.0,0.0,0.0,0.0,0.00020798668885191348
EchoFlex,advertisement,0.0,0.0,0.0,0.0,0.0,0.00020798668885191348
NestVideoDoorbell,security,0.0,0.0,0.0003937007874015748,0.007874015748031496,0.029921259842519685,0.026771653543307086
NestVideoDoorbell,safe,0.0,0.0,0.0003937007874015748,0.0007874015748031496,0.004330708661417323,0.002362204724409449
NestVideoDoorbell,aware,0.0,0.0,0.0,0.0011811023622047244,0.011811023622047244,0.011023622047244094
NestVideoDoorbell,safety,0.0,0.0,0.0003937007874015748,0.0007874015748031496,0.004330708661417323,0.003543307086614173
NestVideoDoorbell,right,0.0,0.0,0.0,0.001968503937007874,0.007480314960629921,0.00905511811023622
NestVideoDoorbell,monitor,0.0,0.0,0.0,0.0015748031496062992,0.0066929133858267716,0.004330708661417323
NestVideoDoorbell,secure,0.0,0.0,0.0003937007874015748,0.0,0.003543307086614173,0.005118110236220472
NestVideoDoorbell,surveillance,0.0,0.0,0.0,0.0,0.0011811023622047244,0.0015748031496062992
NestVideoDoorbell,storage,0.0,0.0,0.0,0.0007874015748031496,0.007480314960629921,0.0011811023622047244
NestVideoDoorbell,data,0.0,0.0,0.0,0.0,0.001968503937007874,0.0007874015748031496
NestVideoDoorbell,privacy,0.0,0.0,0.0,0.0,0.0007874015748031496,0.002362204724409449
NestVideoDoorbell,crime,0.0,0.0,0.0,0.0,0.0011811023622047244,0.0
NestVideoDoorbell,track,0.0,0.0,0.0,0.0003937007874015748,0.002362204724409449,0.0015748031496062992
NestVideoDoorbell,protection,0.0,0.0,0.0,0.0,0.0003937007874015748,0.0011811023622047244
NestVideoDoorbell,fear,0.0,0.0,0.0,0.0,0.0003937007874015748,0.0
NestVideoDoorbell,physical,0.0,0.0,0.0,0.0,0.0007874015748031496,0.0003937007874015748
NestVideoDoorbell,policy,0.0,0.0,0.0,0.0,0.0,0.0003937007874015748
NestVideoDoorbell,cyber,0.0,0.0,0.0,0.0,0.0,0.0003937007874015748
NestVideoDoorbell,freedom,0.0,0.0,0.0,0.0,0.0003937007874015748,0.0
NestVideoDoorbell,law,0.0,0.0,0.0,0.0003937007874015748,0.0003937007874015748,0.0
NestVideoDoorbell,hack,0.0,0.0,0.0,0.0,0.0,0.0003937007874015748
NestVideoDoorbell,police,0.0,0.0,0.0,0.0,0.0003937007874015748,0.0
NestVideoDoorbell,individual,0.0,0.0,0.0,0.0,0.0003937007874015748,0.0
NestHubMax,security,0.0,0.0,0.0,0.0010905125408942203,0.006543075245365322,0.04252998909487459
NestHubMax,monitor,0.0,0.0,0.0,0.0,0.0021810250817884407,0.011995637949836423
NestHubMax,right,0.0,0.0,0.0,0.0010905125408942203,0.003271537622682661,0.008724100327153763
NestHubMax,track,0.0,0.0,0.0,0.0,0.0,0.0021810250817884407
NestHubMax,individual,0.0,0.0,0.0,0.0,0.0,0.0010905125408942203
NestHubMax,freedom,0.0,0.0,0.0,0.0,0.0,0.0010905125408942203
NestHubMax,safety,0.0,0.0,0.0,0.0,0.0,0.0021810250817884407
NestHubMax,aware,0.0,0.0,0.0,0.0,0.0010905125408942203,0.0021810250817884407
NestHubMax,safe,0.0,0.0,0.0,0.0,0.0,0.0010905125408942203
NestHubMax,privacy,0.0,0.0,0.0,0.0,0.0,0.006543075245365322
NestHubMax,protection,0.0,0.0,0.0,0.0,0.0,0.0010905125408942203
NestHubMax,law,0.0,0.0,0.0010905125408942203,0.0,0.0,0.0
NestHubMax,physical,0.0,0.0,0.0,0.0,0.0010905125408942203,0.0
NestHubMax,secure,0.0,0.0,0.0,0.0,0.0,0.0010905125408942203
NestHubMax,surveillance,0.0,0.0,0.0,0.0010905125408942203,0.0,0.0
NestHubMax,unaware,0.0,0.0,0.0,0.0,0.0,0.0010905125408942203
