product,keyword,0,1,2,3,4,5
NestHubMax,creepy,0.0,0.0,0.0,0.0,0.0010905125408942203,0.0
RingSpotlightCam,safe,0.0,0.0,0.00033433634236041456,0.0010030090270812437,0.00802407221664995,0.0050150451354062184
RingSpotlightCam,data,0.0,0.0,0.0,0.00033433634236041456,0.0010030090270812437,0.00033433634236041456
RingSpotlightCam,security,0.0,0.0,0.0020060180541624875,0.012704781009695755,0.0755600133734537,0.043463724506853894
RingSpotlightCam,protection,0.0,0.0,0.0,0.0006686726847208291,0.0036776997659645604,0.0026746907388833165
RingSpotlightCam,right,0.0,0.0,0.00033433634236041456,0.001671681711802073,0.007689735874289535,0.0056837178201270475
RingSpotlightCam,aware,0.0,0.0,0.0,0.0010030090270812437,0.001671681711802073,0.0013373453694416582
RingSpotlightCam,surveillance,0.0,0.0,0.00033433634236041456,0.0006686726847208291,0.003343363423604146,0.0026746907388833165
RingSpotlightCam,police,0.0,0.0,0.0,0.00033433634236041456,0.0006686726847208291,0.00033433634236041456
RingSpotlightCam,scary,0.0,0.0,0.0,0.00033433634236041456,0.0,0.0
RingSpotlightCam,crime,0.0,0.0,0.0,0.0,0.00033433634236041456,0.0006686726847208291
RingSpotlightCam,physical,0.0,0.0,0.0,0.0,0.0006686726847208291,0.0
RingSpotlightCam,secure,0.0,0.0,0.0,0.0010030090270812437,0.004012036108324975,0.001671681711802073
RingSpotlightCam,license,0.0,0.0,0.0,0.0,0.0010030090270812437,0.00033433634236041456
RingSpotlightCam,track,0.0,0.0,0.0,0.0,0.0010030090270812437,0.001671681711802073
RingSpotlightCam,monitor,0.0,0.0,0.0,0.00033433634236041456,0.004680708793045804,0.004012036108324975
RingSpotlightCam,storage,0.0,0.0,0.0,0.00033433634236041456,0.0026746907388833165,0.00033433634236041456
RingSpotlightCam,spy,0.0,0.0,0.0,0.0,0.00033433634236041456,0.0
RingSpotlightCam,fear,0.0,0.0,0.0,0.0,0.00033433634236041456,0.0
RingSpotlightCam,cyber,0.0,0.0,0.0,0.0,0.0006686726847208291,0.0
RingSpotlightCam,law,0.0,0.0,0.0,0.00033433634236041456,0.0013373453694416582,0.0
RingSpotlightCam,safety,0.0,0.0,0.0,0.00033433634236041456,0.0020060180541624875,0.0010030090270812437
RingSpotlightCam,individual,0.0,0.0,0.0,0.0,0.00033433634236041456,0.0
RingSpotlightCam,targeted,0.0,0.0,0.0,0.0,0.00033433634236041456,0.0
RingSpotlightCam,intrusion,0.0,0.0,0.0,0.0,0.00033433634236041456,0.0
RingSpotlightCam,policy,0.0,0.0,0.0,0.0,0.00033433634236041456,0.00033433634236041456
RingSpotlightCam,private,0.0,0.0,0.0,0.0,0.0,0.00033433634236041456
RingSpotlightCam,loss,0.0,0.0,0.0,0.0,0.0006686726847208291,0.0
RingSpotlightCam,government,0.0,0.0,0.0,0.0,0.00033433634236041456,0.0
RingIndoorCam,privacy,0.0,0.0,0.0,0.0,0.005302695536897923,0.010605391073795847
RingIndoorCam,security,0.0,0.0,0.0,0.0,0.025187803800265134,0.04684047724259832
RingIndoorCam,monitor,0.0,0.0,0.0,0.0,0.014582412726469289,0.022978347326557666
RingIndoorCam,loss,0.0,0.0,0.0,0.0,0.0008837825894829872,0.0004418912947414936
RingIndoorCam,right,0.0,0.0,0.0,0.0,0.003977021652673442,0.016349977905435263
RingIndoorCam,surveillance,0.0,0.0,0.0,0.0,0.0017675651789659744,0.0026513477684489617
RingIndoorCam,data,0.0,0.0,0.0,0.0,0.0004418912947414936,0.0026513477684489617
RingIndoorCam,storage,0.0,0.0,0.0,0.0,0.002209456473707468,0.003535130357931949
RingIndoorCam,aware,0.0,0.0,0.0,0.0,0.0004418912947414936,0.0026513477684489617
RingIndoorCam,law,0.0,0.0,0.0,0.0,0.0004418912947414936,0.0008837825894829872
RingIndoorCam,physical,0.0,0.0,0.0,0.0,0.0008837825894829872,0.0008837825894829872
RingIndoorCam,secure,0.0,0.0,0.0,0.0,0.003535130357931949,0.0030932390631904553
RingIndoorCam,hack,0.0,0.0,0.0,0.0,0.0008837825894829872,0.0004418912947414936
RingIndoorCam,police,0.0,0.0,0.0,0.0,0.0004418912947414936,0.0013256738842244808
RingIndoorCam,harm,0.0,0.0,0.0,0.0,0.0,0.0004418912947414936
RingIndoorCam,insurance,0.0,0.0,0.0,0.0,0.0,0.0004418912947414936
RingIndoorCam,private,0.0,0.0,0.0,0.0,0.0,0.0017675651789659744
RingIndoorCam,virus,0.0,0.0,0.0,0.0,0.0004418912947414936,0.0
RingIndoorCam,protection,0.0,0.0,0.0,0.0,0.0013256738842244808,0.003977021652673442
RingIndoorCam,safe,0.0,0.0,0.0,0.0,0.0026513477684489617,0.0057445868316394165
RingIndoorCam,license,0.0,0.0,0.0,0.0,0.0008837825894829872,0.0
RingIndoorCam,safety,0.0,0.0,0.0,0.0,0.0004418912947414936,0.0030932390631904553
RingIndoorCam,cyber,0.0,0.0,0.0,0.0,0.0004418912947414936,0.0
RingIndoorCam,track,0.0,0.0,0.0,0.0,0.0017675651789659744,0.0008837825894829872
RingIndoorCam,unusual,0.0,0.0,0.0,0.0,0.0,0.0004418912947414936
RingIndoorCam,damage,0.0,0.0,0.0,0.0,0.0,0.0008837825894829872
RingIndoorCam,permission,0.0,0.0,0.0,0.0,0.0,0.0004418912947414936
RingIndoorCam,scary,0.0,0.0,0.0,0.0,0.0,0.0004418912947414936
RingIndoorCam,spy,0.0,0.0,0.0,0.0,0.0017675651789659744,0.0008837825894829872
RingIndoorCam,freedom,0.0,0.0,0.0,0.0,0.0,0.0004418912947414936
RingIndoorCam,targeted,0.0,0.0,0.0,0.0,0.0,0.0004418912947414936
RingIndoorCam,violation,0.0,0.0,0.0,0.0,0.0,0.0004418912947414936
RingIndoorCam,advertisement,0.0,0.0,0.0,0.0,0.0004418912947414936,0.0
RingIndoorCam,crime,0.0,0.0,0.0,0.0,0.0004418912947414936,0.0
FacebookPortal,right,0.0,0.0,0.0,0.0007621951219512195,0.007621951219512195,0.01524390243902439
FacebookPortal,safe,0.0,0.0,0.0,0.0,0.0007621951219512195,0.001524390243902439
FacebookPortal,track,0.0,0.0,0.0,0.0,0.0022865853658536584,0.0038109756097560975
FacebookPortal,third-party,0.0,0.0,0.0,0.0,0.0007621951219512195,0.0
FacebookPortal,privacy,0.0,0.0,0.0,0.0,0.007621951219512195,0.01524390243902439
FacebookPortal,law,0.0,0.0,0.0,0.0,0.0007621951219512195,0.009146341463414634
FacebookPortal,monitor,0.0,0.0,0.0,0.0,0.0007621951219512195,0.0
FacebookPortal,security,0.0,0.0,0.0,0.0,0.003048780487804878,0.0007621951219512195
FacebookPortal,physical,0.0,0.0,0.0,0.0,0.0007621951219512195,0.0007621951219512195
FacebookPortal,individual,0.0,0.0,0.0007621951219512195,0.0,0.0,0.0
FacebookPortal,unusual,0.0,0.0,0.0,0.0007621951219512195,0.0,0.0
FacebookPortal,virus,0.0,0.0,0.0,0.0,0.0,0.0007621951219512195
FacebookPortal,fear,0.0,0.0,0.0,0.0,0.0,0.0007621951219512195
FacebookPortal,private,0.0,0.0,0.0,0.0,0.0007621951219512195,0.001524390243902439
FacebookPortal,advertisement,0.0,0.0,0.0,0.0,0.0007621951219512195,0.0007621951219512195
FacebookPortal,ads,0.0,0.0,0.0,0.0,0.0007621951219512195,0.0007621951219512195
FacebookPortal,secure,0.0,0.0,0.0,0.0,0.0,0.0007621951219512195
FacebookPortal,protection,0.0,0.0,0.0,0.0,0.0,0.0007621951219512195
FacebookPortal,data,0.0,0.0,0.0,0.0007621951219512195,0.0022865853658536584,0.0
FacebookPortal,creepy,0.0,0.0,0.0,0.0,0.0,0.0007621951219512195
FacebookPortal,invasive,0.0,0.0,0.0,0.0,0.0007621951219512195,0.0
FacebookPortal,aware,0.0,0.0,0.0,0.0,0.0,0.0007621951219512195
FacebookPortal,storage,0.0,0.0,0.0,0.0,0.0,0.0007621951219512195
NestIndoorCam,aware,0.005022156573116691,0.009453471196454948,0.010192023633677992,0.005612998522895126,0.0025110782865583456,0.0022156573116691287
NestIndoorCam,monitor,0.011669128508124077,0.020974889217134418,0.01447562776957164,0.007533234859675037,0.006499261447562777,0.003397341211225997
NestIndoorCam,scary,0.0,0.0002954209748892171,0.0,0.0,0.0,0.0
NestIndoorCam,unaware,0.0,0.0002954209748892171,0.00014771048744460856,0.0,0.0,0.00014771048744460856
NestIndoorCam,right,0.003988183161004431,0.0070901033973412115,0.005022156573116691,0.0025110782865583456,0.0016248153618906942,0.0008862629246676514
NestIndoorCam,security,0.013146233382570163,0.03589364844903988,0.02703101920236337,0.01536189069423929,0.012850812407680946,0.0051698670605613
NestIndoorCam,storage,0.004579025110782866,0.0103397341211226,0.00723781388478582,0.002658788774002954,0.0022156573116691287,0.00014771048744460856
NestIndoorCam,data,0.001329394387001477,0.0017725258493353029,0.00206794682422452,0.0014771048744460858,0.0005908419497784342,0.0002954209748892171
NestIndoorCam,police,0.0007385524372230429,0.0011816838995568684,0.0004431314623338257,0.00014771048744460856,0.0005908419497784342,0.0
NestIndoorCam,damage,0.0002954209748892171,0.00014771048744460856,0.0002954209748892171,0.0,0.0,0.00014771048744460856
NestIndoorCam,surveillance,0.0011816838995568684,0.0022156573116691287,0.0019202363367799113,0.0011816838995568684,0.0007385524372230429,0.0005908419497784342
NestIndoorCam,safe,0.0005908419497784342,0.0014771048744460858,0.0007385524372230429,0.0005908419497784342,0.0005908419497784342,0.0004431314623338257
NestIndoorCam,license,0.0002954209748892171,0.0007385524372230429,0.0004431314623338257,0.0,0.00014771048744460856,0.0
NestIndoorCam,spy,0.0002954209748892171,0.00103397341211226,0.0005908419497784342,0.0008862629246676514,0.0005908419497784342,0.0002954209748892171
NestIndoorCam,law,0.0,0.00014771048744460856,0.0002954209748892171,0.00014771048744460856,0.00014771048744460856,0.00014771048744460856
NestIndoorCam,creepy,0.0,0.00014771048744460856,0.0,0.00014771048744460856,0.00014771048744460856,0.0
NestIndoorCam,track,0.0008862629246676514,0.0017725258493353029,0.0014771048744460858,0.0007385524372230429,0.0005908419497784342,0.0002954209748892171
NestIndoorCam,secure,0.0007385524372230429,0.0011816838995568684,0.001329394387001477,0.0004431314623338257,0.00103397341211226,0.0
NestIndoorCam,policy,0.00014771048744460856,0.0002954209748892171,0.0004431314623338257,0.0,0.00014771048744460856,0.00014771048744460856
NestIndoorCam,safety,0.00014771048744460856,0.0014771048744460858,0.0007385524372230429,0.00014771048744460856,0.0002954209748892171,0.00014771048744460856
NestIndoorCam,privacy,0.0002954209748892171,0.0002954209748892171,0.0005908419497784342,0.0,0.0014771048744460858,0.0002954209748892171
NestIndoorCam,protection,0.00014771048744460856,0.00014771048744460856,0.0004431314623338257,0.00014771048744460856,0.0,0.0005908419497784342
NestIndoorCam,loss,0.0,0.0004431314623338257,0.0002954209748892171,0.0,0.0,0.00014771048744460856
NestIndoorCam,leak,0.0,0.0,0.0,0.00014771048744460856,0.0,0.0
NestIndoorCam,individual,0.00014771048744460856,0.0002954209748892171,0.0,0.00014771048744460856,0.0,0.0
NestIndoorCam,physical,0.00014771048744460856,0.00014771048744460856,0.0004431314623338257,0.0002954209748892171,0.0,0.0
NestIndoorCam,insurance,0.0,0.00014771048744460856,0.0004431314623338257,0.00014771048744460856,0.0,0.0
NestIndoorCam,cyber,0.0,0.00014771048744460856,0.0002954209748892171,0.00014771048744460856,0.0,0.0
NestIndoorCam,uncomfortable,0.00014771048744460856,0.0,0.0,0.0,0.00014771048744460856,0.0
NestIndoorCam,intrusion,0.0,0.0,0.0,0.0,0.00014771048744460856,0.0
NestIndoorCam,third-party,0.00014771048744460856,0.0,0.0,0.0,0.00014771048744460856,0.0
NestIndoorCam,fear,0.0002954209748892171,0.0,0.00014771048744460856,0.0,0.0,0.00014771048744460856
NestIndoorCam,ads,0.0002954209748892171,0.0002954209748892171,0.0002954209748892171,0.00014771048744460856,0.0,0.0
NestIndoorCam,invasive,0.0,0.0,0.00014771048744460856,0.0,0.0,0.0
NestIndoorCam,permission,0.0,0.0,0.00014771048744460856,0.0,0.00014771048744460856,0.0
NestIndoorCam,threat,0.0,0.0,0.00014771048744460856,0.0,0.0,0.00014771048744460856
NestIndoorCam,private,0.0005908419497784342,0.0002954209748892171,0.00014771048744460856,0.0,0.0,0.00014771048744460856
NestIndoorCam,advertisement,0.0,0.00014771048744460856,0.00014771048744460856,0.0,0.0,0.0
NestIndoorCam,agreement,0.0,0.00014771048744460856,0.0,0.0,0.0,0.0
NestIndoorCam,crime,0.0,0.0002954209748892171,0.00014771048744460856,0.00014771048744460856,0.0,0.0
NestIndoorCam,violation,0.0,0.0,0.0,0.00014771048744460856,0.0,0.0
NestIndoorCam,freedom,0.0,0.0,0.00014771048744460856,0.0,0.0,0.0
NestIndoorCam,secret,0.00014771048744460856,0.0,0.00014771048744460856,0.0,0.0,0.0
NestIndoorCam,nsa,0.00014771048744460856,0.0,0.0,0.0,0.0,0.0
NestIndoorCam,spyware,0.0,0.0,0.00014771048744460856,0.0,0.0,0.0
NestIndoorCam,unauthorized,0.00014771048744460856,0.00014771048744460856,0.0,0.0,0.0,0.0
NestIndoorCam,unusual,0.00014771048744460856,0.00014771048744460856,0.0,0.0,0.0,0.0
NestIndoorCam,firewall,0.00014771048744460856,0.0,0.0,0.0,0.0,0.0
NestIndoorCam,vulnerability,0.0,0.0,0.0,0.0,0.00014771048744460856,0.0
NestWifi,privacy,0.0,0.0,0.0005977286312014345,0.0,0.0,0.002988643156007173
NestWifi,security,0.0,0.0,0.0,0.00029886431560071725,0.00029886431560071725,0.007471607890017932
NestWifi,right,0.0,0.0,0.0005977286312014345,0.00029886431560071725,0.002390914524805738,0.01315002988643156
NestWifi,individual,0.0,0.0,0.00029886431560071725,0.0,0.00029886431560071725,0.001195457262402869
NestWifi,loss,0.0,0.00029886431560071725,0.0,0.0,0.00029886431560071725,0.00328750747160789
NestWifi,data,0.0,0.0,0.0,0.0,0.0,0.0041841004184100415
NestWifi,track,0.0,0.0,0.00029886431560071725,0.0,0.0,0.0014943215780035865
NestWifi,monitor,0.0,0.0,0.00029886431560071725,0.0,0.0,0.005379557680812911
NestWifi,firewall,0.0,0.0,0.0,0.0,0.0,0.00029886431560071725
NestWifi,secure,0.0,0.0,0.0,0.0,0.0,0.0014943215780035865
NestWifi,physical,0.0,0.0,0.0,0.0,0.0,0.0005977286312014345
NestWifi,advertisement,0.0,0.0,0.0,0.0,0.0,0.0005977286312014345
NestWifi,leak,0.0,0.0,0.0,0.0,0.0,0.00029886431560071725
NestWifi,aware,0.0,0.0,0.0,0.0,0.0,0.00029886431560071725
NestWifi,storage,0.0,0.0,0.0,0.0,0.0,0.00029886431560071725
NestWifi,private,0.0,0.0,0.0,0.0,0.0,0.0005977286312014345
NestWifi,safe,0.0,0.0,0.0,0.0,0.0,0.0008965929468021519
NestWifi,safety,0.0,0.0,0.0,0.0,0.0,0.0005977286312014345
NestWifi,virus,0.0,0.0,0.0,0.0,0.0,0.0005977286312014345
NestWifi,surveillance,0.0,0.0,0.0,0.0,0.0,0.00029886431560071725
NestWifi,scary,0.0,0.0,0.0,0.0,0.0,0.0008965929468021519
NestWifi,protection,0.0,0.0,0.0,0.0,0.0,0.0005977286312014345
NestWifi,damage,0.0,0.0,0.0,0.0,0.0,0.00029886431560071725
NestWifi,law,0.0,0.0,0.0,0.0,0.0,0.00029886431560071725
EchoStudio,right,0.0,0.0,0.0,0.0,0.00816326530612245,0.02794348508634223
EchoStudio,individual,0.0,0.0,0.0,0.0,0.0009419152276295133,0.0015698587127158557
EchoStudio,monitor,0.0,0.0,0.0,0.0,0.0003139717425431711,0.0003139717425431711
EchoStudio,track,0.0,0.0,0.0,0.0,0.0009419152276295133,0.0009419152276295133
EchoStudio,damage,0.0,0.0,0.0,0.0,0.0003139717425431711,0.0003139717425431711
EchoStudio,data,0.0,0.0,0.0,0.0,0.0,0.0003139717425431711
EchoStudio,fear,0.0,0.0,0.0,0.0,0.0003139717425431711,0.0
EchoStudio,policy,0.0,0.0,0.0,0.0,0.0003139717425431711,0.0006279434850863422
EchoStudio,physical,0.0,0.0,0.0,0.0,0.0,0.0009419152276295133
EchoStudio,loss,0.0,0.0,0.0,0.0,0.0,0.0012558869701726845
EchoStudio,aware,0.0,0.0,0.0,0.0,0.0003139717425431711,0.0018838304552590266
EchoStudio,private,0.0,0.0,0.0,0.0,0.0,0.0003139717425431711
EchoStudio,unusual,0.0,0.0,0.0,0.0,0.0,0.0006279434850863422
EchoStudio,permission,0.0,0.0,0.0,0.0,0.0003139717425431711,0.0
EchoStudio,safe,0.0,0.0,0.0,0.0,0.0,0.0009419152276295133
EchoStudio,hack,0.0,0.0,0.0,0.0,0.0,0.0003139717425431711
EchoStudio,security,0.0,0.0,0.0,0.0,0.0,0.0003139717425431711
EchoStudio,government,0.0,0.0,0.0,0.0,0.0,0.0003139717425431711
EchoStudio,freedom,0.0,0.0,0.0,0.0,0.0,0.0006279434850863422
EchoStudio,tos,0.0,0.0,0.0,0.0,0.0,0.0003139717425431711
EchoStudio,privacy,0.0,0.0,0.0,0.0,0.0,0.0006279434850863422
EchoStudio,law,0.0,0.0,0.0,0.0,0.0,0.0006279434850863422
EchoStudio,ads,0.0,0.0,0.0,0.0,0.0,0.0003139717425431711
EchoStudio,legal,0.0,0.0,0.0,0.0,0.0003139717425431711,0.0
EchoStudio,secure,0.0,0.0,0.0,0.0,0.0,0.0003139717425431711
WyzeCamPan,security,0.0,0.0,0.0,0.012234533702677746,0.05632502308402586,0.039242843951985226
WyzeCamPan,storage,0.0,0.0,0.0,0.0039242843951985225,0.018236380424746075,0.009233610341643583
WyzeCamPan,right,0.0,0.0,0.0,0.0043859649122807015,0.023084025854108958,0.019159741458910435
WyzeCamPan,physical,0.0,0.0,0.0,0.00023084025854108956,0.0011542012927054479,0.0006925207756232687
WyzeCamPan,monitor,0.0,0.0,0.0,0.00554016620498615,0.02631578947368421,0.025161588180978762
WyzeCamPan,damage,0.0,0.0,0.0,0.0004616805170821791,0.0004616805170821791,0.0004616805170821791
WyzeCamPan,track,0.0,0.0,0.0,0.002770083102493075,0.008310249307479225,0.008079409048938134
WyzeCamPan,individual,0.0,0.0,0.0,0.0004616805170821791,0.0009233610341643582,0.0006925207756232687
WyzeCamPan,breach,0.0,0.0,0.0,0.0,0.0004616805170821791,0.0004616805170821791
WyzeCamPan,threat,0.0,0.0,0.0,0.0,0.0,0.0004616805170821791
WyzeCamPan,data,0.0,0.0,0.0,0.0006925207756232687,0.003231763619575254,0.0025392428439519853
WyzeCamPan,policy,0.0,0.0,0.0,0.00023084025854108956,0.00023084025854108956,0.0
WyzeCamPan,protection,0.0,0.0,0.0,0.00023084025854108956,0.0013850415512465374,0.0006925207756232687
WyzeCamPan,privacy,0.0,0.0,0.0,0.0013850415512465374,0.006001846722068329,0.0018467220683287165
WyzeCamPan,government,0.0,0.0,0.0,0.0,0.00023084025854108956,0.0
WyzeCamPan,violation,0.0,0.0,0.0,0.0,0.00023084025854108956,0.0
WyzeCamPan,spy,0.0,0.0,0.0,0.0009233610341643582,0.002077562326869806,0.0025392428439519853
WyzeCamPan,creepy,0.0,0.0,0.0,0.0,0.0011542012927054479,0.0006925207756232687
WyzeCamPan,safety,0.0,0.0,0.0,0.0,0.0009233610341643582,0.001615881809787627
WyzeCamPan,aware,0.0,0.0,0.0,0.0004616805170821791,0.0030009233610341643,0.002770083102493075
WyzeCamPan,safe,0.0,0.0,0.0,0.0004616805170821791,0.0013850415512465374,0.002770083102493075
WyzeCamPan,secure,0.0,0.0,0.0,0.00023084025854108956,0.0034626038781163434,0.001615881809787627
WyzeCamPan,license,0.0,0.0,0.0,0.0,0.0004616805170821791,0.0011542012927054479
WyzeCamPan,loss,0.0,0.0,0.0,0.0,0.0011542012927054479,0.0006925207756232687
WyzeCamPan,firewall,0.0,0.0,0.0,0.00023084025854108956,0.00023084025854108956,0.0004616805170821791
WyzeCamPan,crime,0.0,0.0,0.0,0.0,0.0,0.0004616805170821791
WyzeCamPan,police,0.0,0.0,0.0,0.0,0.0,0.0006925207756232687
WyzeCamPan,fear,0.0,0.0,0.0,0.0,0.0004616805170821791,0.00023084025854108956
WyzeCamPan,secret,0.0,0.0,0.0,0.0,0.00023084025854108956,0.0
WyzeCamPan,surveillance,0.0,0.0,0.0,0.0004616805170821791,0.003231763619575254,0.003693444136657433
WyzeCamPan,private,0.0,0.0,0.0,0.0,0.0009233610341643582,0.0004616805170821791
WyzeCamPan,leak,0.0,0.0,0.0,0.0,0.00023084025854108956,0.0
WyzeCamPan,hack,0.0,0.0,0.0,0.0,0.00023084025854108956,0.0004616805170821791
WyzeCamPan,intrusion,0.0,0.0,0.0,0.0,0.0004616805170821791,0.00023084025854108956
WyzeCamPan,advertisement,0.0,0.0,0.0,0.0,0.0,0.00023084025854108956
WyzeCamPan,abuse,0.0,0.0,0.0,0.0,0.00023084025854108956,0.0
WyzeCamPan,permission,0.0,0.0,0.0,0.0,0.00023084025854108956,0.00023084025854108956
WyzeCamPan,spyware,0.0,0.0,0.0,0.0,0.00023084025854108956,0.0
WyzeCamPan,unaware,0.0,0.0,0.0,0.0,0.00023084025854108956,0.0
WyzeCamPan,freedom,0.0,0.0,0.0,0.0,0.0,0.00023084025854108956
WyzeCamPan,virus,0.0,0.0,0.0,0.0,0.0,0.00023084025854108956
WyzeCamPan,unusual,0.0,0.0,0.0,0.0,0.0,0.00023084025854108956
WyzeCamPan,law,0.0,0.0,0.0,0.0,0.00023084025854108956,0.0004616805170821791
WyzeCamPan,third-party,0.0,0.0,0.0,0.0,0.0,0.00023084025854108956
WyzeCamPan,cyber,0.0,0.0,0.0,0.0,0.00023084025854108956,0.0
NanitPlus,secure,0.0,0.0,0.0,0.0024330900243309003,0.0,0.0
NanitPlus,right,0.0,0.0,0.0,0.0072992700729927005,0.004866180048661801,0.0072992700729927005
NanitPlus,loss,0.0,0.0,0.0,0.0,0.0024330900243309003,0.0
NanitPlus,monitor,0.0,0.0,0.0,0.046228710462287104,0.1362530413625304,0.16058394160583941
NanitPlus,security,0.0,0.0,0.0,0.004866180048661801,0.009732360097323601,0.0
NanitPlus,track,0.0,0.0,0.0,0.004866180048661801,0.014598540145985401,0.029197080291970802
NanitPlus,safe,0.0,0.0,0.0,0.0024330900243309003,0.004866180048661801,0.0
NanitPlus,secret,0.0,0.0,0.0,0.0024330900243309003,0.0,0.0
NanitPlus,aware,0.0,0.0,0.0,0.0024330900243309003,0.0,0.0
NanitPlus,data,0.0,0.0,0.0,0.0024330900243309003,0.014598540145985401,0.021897810218978103
NanitPlus,firewall,0.0,0.0,0.0,0.0,0.0,0.0024330900243309003
NanitPlus,intrusion,0.0,0.0,0.0,0.0,0.0,0.0024330900243309003
NanitPlus,law,0.0,0.0,0.0,0.0,0.0,0.0024330900243309003
NanitPlus,private,0.0,0.0,0.0,0.0,0.0,0.0024330900243309003
NanitPlus,safety,0.0,0.0,0.0,0.0024330900243309003,0.0024330900243309003,0.0
NanitPlus,surveillance,0.0,0.0,0.0,0.0,0.0024330900243309003,0.0
NanitPlus,permission,0.0,0.0,0.0,0.0024330900243309003,0.0,0.0
NanitPlus,physical,0.0,0.0,0.0,0.0,0.0024330900243309003,0.0
NanitPlus,scary,0.0,0.0,0.0,0.0,0.0,0.0024330900243309003
